0.01.526.193 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.976.035 I srv    load_model: loading model 'D:\Model\qwen2.5-coder-7b-instruct-q4_k_m.gguf'
0.02.391.303 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.15.655.209 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.15.685.668 I srv  llama_server: model loaded
0.15.685.679 I srv  llama_server: listening on http://127.0.0.1:8080
1.34.995.555 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.34.996.611 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
1.39.709.568 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =    785, progress = 0.47, t =   4.71 s / 166.58 tokens per second
1.42.793.195 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =    953, progress = 0.56, t =   7.80 s / 122.24 tokens per second
1.44.910.580 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1074, progress = 0.64, t =   9.91 s / 108.34 tokens per second
1.46.682.018 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1225, progress = 0.73, t =  11.68 s / 104.84 tokens per second
1.48.774.022 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1379, progress = 0.82, t =  13.78 s / 100.09 tokens per second
1.51.005.925 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1662, progress = 0.99, t =  16.01 s / 103.82 tokens per second
2.10.660.213 I slot print_timing: id  0 | task 0 | n_decoded =    100, tg =   6.71 t/s, tg_3s =   6.71 t/s
2.13.753.293 I slot print_timing: id  0 | task 0 | n_decoded =    119, tg =   6.61 t/s, tg_3s =   6.14 t/s
2.16.857.805 I slot print_timing: id  0 | task 0 | n_decoded =    138, tg =   6.54 t/s, tg_3s =   6.12 t/s
2.18.175.675 I slot print_timing: id  0 | task 0 | prompt eval time =   20754.95 ms /  1687 tokens (   12.30 ms per token,    81.28 tokens per second)
2.18.175.685 I slot print_timing: id  0 | task 0 |        eval time =   22423.19 ms /   146 tokens (  153.58 ms per token,     6.51 tokens per second)
2.18.175.703 I slot print_timing: id  0 | task 0 |       total time =   43178.14 ms /  1833 tokens
2.18.175.709 I slot print_timing: id  0 | task 0 |    graphs reused =        144
2.18.214.568 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1832, truncated = 0
2.18.262.164 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
2.18.262.758 I slot launch_slot_: id  0 | task 153 | processing task, is_child = 0
